ID,nome,e-mail,senha,tipo usuario


1,Jorge,Teste,#Senha1,organizador
1,Juan,Teste,#Teste2,normal 
1,Rafa,puc@123,Poo@22,normal
1,Jorge,Teste,#Senha1,organizador
1,Jorge,Teste,#Ssenha1,organizador
1,Rafa,puc@123,Poo@22,normal
1,ray,123,123@Ray,organizador
1,ray,123,123@Ray,organizador
1,ray,123,123@Ray,organizador
1,eric,[email],E@2e,normal
1,Pedro,[email],Pepo$p3p0,normal
1,Pedro,[email],Pepo$p3p0,normal
1,Pedro,[email],Pepo$p3p0,normal
1,Joao,[email],We2!,organizador
1,Joao,[email],We2!,organizador
1,Joao,Jo@m;c,We2!,organizador
1,Carlos,[email],Carlos@3,normal
1,Carlos,[email],Carlos@3,normal
1,Carlos,[email],Carlos@3,normal
1,Juan,Teste,#Teste2,normal
1,Jorge,Teste,#Senha1,organizador
1,Marina,Marina@marina,Marina@1,normal
1,Marina,Marina@marina,Marina@1,normal
